,index,val_acc_cuepos0,val_acc_cuepos1,val_acc_cuepos2,val_acc_cuepos3,val_acc_cuepos4,val_acc_cuepos5,val_acc_cuepos6,val_acc_cuepos7,val_acc_cuepos8,val_acc_cuepos9
0,0,0.40740740299224854,0.40740740299224854,0.40740740299224854,0.40740740299224854,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136
1,0,0.40740740299224854,0.40740740299224854,0.40740740299224854,0.40740740299224854,0.40740740299224854,0.40740740299224854,0.40740740299224854,0.40740740299224854,0.40740740299224854,0.40740740299224854
2,0,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136
3,0,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136,0.4444444477558136
4,0,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.7037037014961243
5,0,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.9259259104728699,0.9259259104728699,0.9259259104728699,0.9259259104728699,0.9259259104728699
6,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,0,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408
1,0,0.5185185074806213,0.5185185074806213,0.5185185074806213,0.5185185074806213,0.5185185074806213,0.5185185074806213,0.5185185074806213,0.48148149251937866,0.48148149251937866,0.48148149251937866
2,0,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272
